Joueur,Corners,Centres,Finition,Contrôle de balle,Coups francs,Jeu de tête,Tirs de loin,Touches longues,Passes,Penalty,Tacles,Technique,Agressivité,Anticipation,Courage,Sang-froid,Concentration,Décisions,Appels de balle,Placement,Travail d'équipe,Vision du jeu,Volume de jeu,Sta,Sélectionné comme,Meilleur pied,Buts,Passes décisives,Note,Satisfaction temps de jeu,Âge,Expire le,Titularisations,Remplacements,Salaire (€/mois),Montant transfert min,Montant transfert max,Années restantes contrat,Postes possibles
Noussair Mazraoui,5,12,9,15,4,11,12,12,14,6,14,16,13,14,14,14,13,14,14,12,16,14,16,Trn,R5,Droitier,2,5,7.03,Satisfait,31,2029-06-30,16,14,602000.0,9600000.0,11500000.0,0.2874743326488706,AL/D
Gavi,12,13,10,13,10,6,11,7,15,9,14,15,19,15,19,12,16,14,16,12,15,15,17,,R6,Droitier,0,0,6.9,Heureux,24,2033-06-30,4,4,803000.0,124000000.0,135000000.0,4.287474332648871,MD/MO/M
Bendito Mantato,4,11,11,13,4,6,8,1,10,6,4,13,14,11,9,12,7,11,13,6,10,9,11,Obs,R7,Gaucher,1,3,7.14,Ravi,21,2031-06-30,3,5,40500.0,16000000.0,16000000.0,2.2861054072553046,AL/D/BT/MO/M
Luke Shaw,14,13,7,14,13,12,5,9,15,9,13,13,13,14,13,14,13,13,13,14,15,12,13,Ret,R8,Gaucher,3,6,6.98,Heureux,33,2030-06-30,6,20,621000.0,6000000.0,6600000.0,1.2867898699520877,AL/D
Eric García,4,10,8,14,6,13,8,8,15,7,14,14,13,14,14,15,15,13,11,15,16,14,15,Obs,R9,Droitier,0,1,6.91,Préoccupé,28,2031-06-30,8,16,750000.0,33500000.0,33500000.0,2.2861054072553046,MD/AL/D
Radek Vítek,6,3,3,9,5,3,2,1,8,3,1,9,14,15,12,11,12,12,3,13,10,5,8,,-,Droitier uniquement,0,0,6.66,Ravi,25,2031-06-30,5,0,147000.0,6600000.0,7800000.0,2.2861054072553046,GB
Elyh Harrison,3,2,3,12,3,2,1,2,13,5,2,10,8,13,12,15,14,11,3,13,7,9,8,NI,-,Droitier,0,0,6.84,-,23,2029-06-30,5,0,16250.0,100000.0,250000.0,0.2874743326488706,GB
Aaron Butler,1,2,5,8,1,13,5,2,7,3,14,12,16,12,15,10,13,14,6,12,15,12,15,Obs,-,Droitier,0,0,7.06,Ravi,18,2033-06-30,2,4,81500.0,15500000.0,23000000.0,4.287474332648871,D
Kim Min-Jae,3,7,6,13,3,15,6,8,14,7,16,12,16,16,17,13,12,12,8,16,12,13,15,Pre,-,Droitier,0,0,6.78,Préoccupé,32,2031-06-30,6,5,825000.0,17000000.0,18500000.0,2.2861054072553046,D
Harry Amass,8,11,6,14,4,5,5,5,13,4,12,14,12,13,10,14,12,12,13,13,12,8,13,,-,Gaucher,0,0,6.54,-,22,2029-06-30,5,0,52000.0,160000.0,475000.0,0.2874743326488706,AL/D
Diego León,5,11,8,12,4,6,7,7,11,4,13,11,15,13,13,11,11,11,13,13,12,10,13,U21,-,Gaucher,1,0,6.93,Ravi,21,2030-06-30,4,2,133000.0,16000000.0,20000000.0,1.2867898699520877,AL/D
Jaydan Kamason,3,11,5,10,4,8,4,5,9,4,12,11,13,11,11,9,11,11,11,10,11,6,13,NI,-,Droitier,0,0,6.73,-,22,2029-06-30,4,0,24500.0,95000.0,400000.0,0.2874743326488706,AL/D
Tyler Fletcher,6,8,9,13,5,10,7,6,14,9,12,13,11,14,10,13,13,13,12,14,14,13,14,,-,Droitier,0,3,6.87,-,21,2029-06-30,37,0,30000.0,95000.0,325000.0,0.2874743326488706,MD/M
Pedri,12,15,12,17,11,6,12,5,18,11,10,17,12,16,12,16,16,16,15,13,16,18,16,Bls,-,Droitier,1,2,7.03,Préoccupé,26,2032-06-30,29,4,1920000.0,130000000.0,143000000.0,3.2881587953456535,MD/MO/M
Shea Lacey,14,12,11,14,16,5,12,4,14,6,3,15,12,15,8,15,9,12,14,8,11,15,12,,-,Gaucher,8,3,6.85,-,21,2031-06-30,39,1,69500.0,18500000.0,23000000.0,2.2861054072553046,MO/M
Endrick,9,13,17,16,14,14,15,5,14,11,6,17,16,16,15,16,14,15,17,10,12,16,15,Bls,-,Gaucher,16,4,7.11,Satisfait,22,2033-06-30,28,5,1230000.0,120000000.0,131000000.0,4.287474332648871,BT/MO
Victor Osimhen,4,7,15,16,6,16,12,3,10,15,5,14,8,15,16,16,13,14,18,7,13,11,15,NI,-,Droitier,2,0,6.9,-,30,2031-06-30,3,2,2400000.0,110000000.0,110000000.0,2.2861054072553046,BT/MO
Enzo Kana-Biyik,8,3,14,13,5,13,10,3,8,4,2,8,7,12,7,10,5,13,15,8,7,8,9,,-,Droitier,1,2,7.02,Très heureux,22,2030-06-30,1,4,50000.0,475000.0,1000000.0,1.2867898699520877,BT
Eli Junior Kroupi,8,11,14,12,9,13,13,4,12,15,6,15,9,14,10,13,11,16,13,7,12,13,13,Bls,-,Droitier,8,2,7.38,Ravi,22,2031-06-30,2,10,156000.0,21000000.0,25000000.0,2.2861054072553046,BT
